2015年4月20日	ななせまると愉快な仲間たち
2015年4月27日	狩野英孝のリアクション塾
2015年5月4日	生田絵梨花vs催眠術師
2015年5月11日	12thシングル選抜メンバー発表 / 乃木坂46センター討論会
2015年5月18日	松井玲奈の世界一教えたい授業 / 乃木坂監視中・特別編
2015年5月25日	みさみさの1人家飲み / 心理テストで腹黒いメンバーを分析！
2015年6月8日	生駒里奈 ハニカミデート
2015年6月15日	高山一実のアメイジング世界交流友達100人出来るかな？
2015年6月22日	伊藤万理華のコケ探訪
2015年6月29日	みなみの前向き / 乃木坂46クイズ このサインだ〜れ?
2015年7月6日	自分達の映画を宣伝しよう!!
2015年7月13日	12thシングルヒット祈願 / 太陽の下で100本ノック
2015年7月20日	番外編 12thシングルヒット祈願
2015年7月27日	堀未央奈のゾンビどっきり㊙報告 / 緊急企画「乃木坂46 お絵描き大会」
2015年8月3日	中田花奈に密着 地下アイドル24時 / 乃木坂46 経験値チェック
2015年8月10日	ノギフェッショナル 新内の流儀
2015年8月17日	桜井玲香のアイドル女子会
2015年8月24日	まあやの出来るテレビ / 本気出したら出来ちゃうんじゃない？ 乃木坂チャレンジ中
2015年8月31日	13thシングル選抜メンバー発表
2015年9月7日	初めてのWセンター西野・白石ガチンコチーム対決 後編
2015年9月14日	カワゴしか知らない「ミスiDの世界」 / メンバーが食べられないモノ
2015年9月21日	深川麻衣の脱聖母化計画 / 今だからごめんなさい 乃木坂反省中
2015年9月28日	白石麻衣のおねえさんといっしょ / 緊急企画「乃木坂給食中」
2015年10月5日	おもいッきりななみん電話 視聴者のお悩みに全員で回答 メンバーからのお悩み相談
2015年10月12日	13枚目シングルヒット祈願 何しようか？ 緊急会議
2015年10月19日	13thシングルキャンペーン 何しようか？ 皆で考えよう緊急会議 後編
2015年10月26日	13thシングルヒット祈願! 過酷な神社を参拝
2015年11月2日	13枚目シングルヒット祈願キャンペーン！深川プレゼンツ・縁起のいいグルメを獲ってこ〜い
2015年11月9日	私にやらせて！第1回企画プレゼン大会
2015年11月16日	中元日芽香プレゼンツわだかまりを無くそう！ リベンジの湯
2015年11月23日	堀未央奈プレゼン企画2期生の良いところもっと知って欲しい!!
2015年11月30日	私にやらせて！第2回企画プレゼン大会 前編
2015年12月7日	私にやらせて！第2回企画プレゼン大会 後編
2015年12月14日	若月佑美の脱マジメ化計画
2015年12月21日	妄想したっていいじゃない！これが私の妄想クリスマス2015! 前編
2015年12月28日	妄想したっていいじゃないこれが私のクリスマス2015 後編
2016年1月4日	新春! 日村賞大決算祭 前半戦
2016年1月11日	新春! 日村賞大決算祭 後半戦
2016年1月18日	乃木坂46 内輪ウケものまね大賞 前半戦
2016年1月25日	乃木坂46 内輪ウケものまね大賞 後半戦
2016年2月1日	14thシングル選抜メンバー大発表
2016年2月8日	好きです先輩 乃木坂46バレンタイン2016　1期生へプレゼントを渡そう 前編
2016年2月15日	好きです先輩 乃木坂46バレンタイン2016　1期生へプレゼントを渡そう 後編
2016年2月22日	5年目に向けて今だからこそミンナに伝えたい授業 前半戦
2016年2月29日	5年目に向けて今だからこそミンナに伝えたい授業 後半戦
2016年3月7日	第1回 おススメ2次元彼氏NO.1決定戦!!!
2016年3月14日	乃木坂46 14枚目シングルキャンペーン in グアム①
2016年3月21日	乃木坂46 14枚目シングルキャンペーン in グアム②
2016年3月28日	乃木坂46 14枚目シングルキャンペーン in グアム③
2016年4月4日	乃木坂46 14枚目シングルキャンペーン in グアム④
2016年4月11日	齋藤飛鳥・独り立ち計画 初めての〇〇
2016年4月18日	私の地元でロケしませんか? 乃木坂46 地元ツーリスト
2016年4月25日	私にやらせて! 第3回企画プレゼン大会
2016年5月2日	「乃木恋」発売記念ドキドキ!理想のカレを大発表
2016年5月9日	来たれ新入部員! 大募集大会! 前編
2016年5月16日	来たれ新入部員! 大募集大会! 後編
2016年6月6日	15thシングル選抜メンバー大発表
2016年6月13日	祝・深川麻衣卒業企画!第2の聖母オーディション!!
2016年6月20日	父の日だからお父さんに色々聞いちゃいました 前半戦
2016年6月27日	父の日だからお父さんに色々聞いちゃいました 後半戦
2016年7月4日	乃木坂46 地元ツーリスト 高山の地元でロケして来ました！
2016年7月11日	弱点を無くして、目指せ!パーフェクトアイドル! 催眠術を駆使してメンバーが弱点を克服!
2016年7月18日	新センター齋藤飛鳥の不安を解消してあげよう！！
2016年7月25日	「裸足でSummer」発売記念 裸足で○○大会
2016年8月1日	乃木坂MV注目中 / 15thシングルキャンペーン めくってめくって大発表!
2016年8月8日	真夏の30秒で怖い話大会2016 前半戦
2016年8月15日	真夏の30秒で怖い話大会2016 後半戦
2016年8月22日	15thシングルキャンペーン　新センター・齋藤飛鳥のミャンマー1人旅
2016年8月29日	1カ月あったらこれ出来ます! 乃木坂46夏休みの目標発表会
2016年9月5日	橋本奈々未に聞かせたい! 乃木坂46不幸話グランプリ
2016年9月12日	白黒ハッキリつけよう 乃木坂46ウワサ話徹底検証
2016年9月19日	真夏の全国ツアー 裏でも表でもこんな事がありました 前編
2016年9月26日	真夏の全国ツアー 裏でも表でもこんな事がありました 後編
2016年10月3日	1カ月あったらこれ出来ます! 乃木坂46夏休みの課題大披露 前編
2016年10月10日	1カ月あったらこれ出来ます! 乃木坂46夏休みの課題大披露 後編
2016年10月17日	1カ月あったらこれ出来ます! 乃木坂46夏休みの課題大披露 完結編 / 16thシングル選抜メンバー発表
2016年10月24日	これが私の宝物! 乃木坂46トレジャー鑑定団
2016年10月31日	橋本奈々未がバナナマンに卒業・引退を語る / 乃木坂46 16thシングルキャンペーン in 北海道
2016年11月7日	16thシングルキャンペーン 1日で11カ所を弾丸訪問ツアー in 北海道 2週目
2016年11月14日	16thシングルキャンペーン 1日で11カ所を弾丸訪問ツアー in 北海道 3週目
2016年11月21日	乃木坂46イチのクールガール 絢音ちゃんの笑顔が見たい!
2016年11月28日	バナナマンに教えたい 乃木坂46「私の1曲」
2016年12月5日	乃木坂46 私服コレクション2016冬 前半戦
2016年12月12日	乃木坂46 私服コレクション2016冬 後半戦
2016年12月19日	まだまだいるよ 乃木坂46隠れた逸材を探そう!
2016年12月26日	今夜決定! 乃木坂46流行語大賞2016
2016年12月30日	乃木坂46&amp;欅坂46合同忘年会
2017年1月9日	乃木坂46&amp;欅坂46合同忘年会 未公開SP
2017年1月16日	新成人をお祝いしよう! 2017
2017年1月23日	乃木坂46 持ち寄り新年会2017 前半戦
2017年1月30日	乃木坂46 持ち寄り新年会2017 後半戦 / 17thシングル選抜メンバー発表
2017年2月6日	祝 選抜入り パパに色々聞いてみました
2017年2月13日	乃木坂46 買ってよかったオブ・ザ・イヤー
2017年2月20日	自分史上 最高顔 最低顔 高低差グランプリ 前半戦 / 橋本奈々未がやり残したこと
2017年2月27日	自分史上 最高顔 最低顔 高低差グランプリ 後半戦
2017年3月6日	乃木坂46 ドッキリリアクション大賞 前半戦
2017年3月13日	乃木坂46 ドッキリリアクション大賞 後半戦
2017年3月20日	乃木坂46　17thシングルキャンペーン 前編
2017年3月27日	乃木坂46　17thシングルキャンペーン 完結編
2017年4月3日	先輩プレゼンツ 3期生PR大作戦
2017年4月10日	第2回 先輩プレゼンツ 3期生PR大作戦
2017年4月17日	第3回 先輩プレゼンツ 3期生PR大作戦
2017年4月24日	乃木坂46 コメントクイーン決定戦
2017年5月1日	乃木坂46 春の1万円ツアー
2017年5月8日	自分のキャラを再確認!乃木坂46 キャッチコピー選手権
2017年5月15日	3期生も参戦!!これって我が家だけ?グランプリ 前半戦
2017年5月22日	3期生も参戦!!これって我が家だけ?グランプリ 後半戦
2017年5月29日	一番魅力的な軍団はどれ?新軍団員 勧誘プレゼン大会 前半戦
2017年6月12日	一番魅力的な軍団はどれ?新軍団員 勧誘プレゼン大会 後半戦
2017年6月19日	先輩たちが全面サポート3期生お悩み相談室
2017年6月26日	胃袋とハートを鷲掴み 乃木坂46手作りお弁当GP 前半戦 
2017年7月3日	胃袋とハートを鷲掴み 乃木坂46手作りお弁当GP 後半戦 
2017年7月10日	18thシングル選抜メンバー発表!
2017年7月17日	バナナマン日村＆乃木坂46夢の共演に完全密着
2017年7月24日	Documentary of 乃木坂46 公式お兄ちゃん 完結編
2017年7月31日	新センター大園･与田のことをもっと知ってバックアップしてあげよう!
2017年8月7日	18thシングルヒット祈願!海に潜って幸運のウミガメを探し出せ!
2017年8月14日	18thシングルヒット祈願!海に潜って幸運のウミガメを探し出せ! 完結編
2017年8月21日	今更だけど勇気を出して 2人だけの初デート
2017年8月28日	女優魂でダマしきれ！乃木坂46 演技力グランプリ 前半戦
2017年9月4日	女優魂でダマしきれ！乃木坂46 演技力グランプリ 後半戦
2017年9月11日	失敗したら即ドボン 知ってて当然！！ ボーダークイズ 前半戦
2017年9月18日	失敗したら即ドボン 知ってて当然！！ ボーダークイズ 後半戦
2017年9月25日	乃木坂46未来予想図 将来こうなって総選挙2017
2017年10月2日	映画「あさひなぐ」&amp;19thシングルWヒット祈願
2017年10月9日	乃木坂46真夏の全国ツアー2017 裏でも表でもこんな事がありました
2017年10月16日	乃木坂46真夏の全国ツアー2017 裏でも表でもこんな事がありました 後半戦
2017年10月23日	タイに行きたい 私をタイに連れてって!
2017年10月30日	タイに行きたい! 乃木坂工事中「女子旅ツアー」
2017年11月6日	タイに行きたい! 乃木坂工事中「女子旅ツアー」 後半戦
2017年11月13日	乃木坂46 恋愛模擬テスト
2017年11月20日	乃木坂46 恋愛模擬テスト 後半戦
2017年11月27日	乃木坂46 心も体も温めろ! 乃木坂46鍋女王決定戦 / 乃木坂46東京ドームライブに潜入!
2017年12月4日	乃木坂46 心も体も温めろ! 乃木坂46鍋女王決定戦 後半戦
2017年12月11日	乃木坂46 センス見極めバトル
2017年12月18日	乃木坂46 センス見極めバトル 後半戦
2017年12月25日	クリスマスSP 妄想恋愛アワード2017
2018年1月8日	最も結束力の強いチームはどこだ!? 仲間を救え! 軍団全面対抗バトル
2018年1月15日	軍団全面対抗バトル延長戦!
2018年1月22日	絶対王者和田まあやに挑め! 乃木坂46頭NO王決定戦
2018年1月29日	絶対王者和田まあやに挑め! 乃木坂46頭NO王決定戦 後半戦
2018年2月5日	好きです先輩 乃木坂46バレンタイン2018
2018年2月12日	好きです先輩 乃木坂46バレンタイン2018 後半戦
2018年2月19日	好きです先輩 乃木坂46バレンタイン2018 完結編
2018年2月26日	ファンが選ぶ! 乃木坂46ベストソング歌謡祭
2018年3月5日	ファンが選ぶ! 乃木坂46ベストソング歌謡祭 ベスト10
2018年3月12日	20thシングル選抜メンバー発表!
2018年3月19日	個人的にこんな事してみたいんです！私の7年目の目標発表会
2018年3月26日	嘘つきは誰だ!? 乃木坂46 エイプリルフールバトル
2018年4月2日	嘘つきは誰だ!? 乃木坂46 エイプリルフールバトル 後半戦
2018年4月9日	ウチの子いいでしょGP 3期生編
2018年4月16日	ウチの子いいでしょGP 3期生編 後半戦
2018年4月23日	20thシングルヒット祈願キャンペーン
2018年4月30日	生駒ちゃん卒業おめでとうSP / 生駒&amp;バナナマンの3ショットトーク
2018年5月7日	生駒里奈卒業コンサートに密着!
2018年5月14日	日村さんHAPPY BIRTHDAY企画 乃木坂46手作りプレゼント選手権
2018年5月21日	日村さんHAPPY BIRTHDAY企画 乃木坂46手作りプレゼント選手権 後半戦
2018年5月28日	買っちゃえ! スタジオ即売会
2018年6月4日	買っちゃえ! スタジオ即売会 後半戦
2018年6月11日	乃木坂46 駆け引きバトル 前半戦
2018年6月18日	乃木坂46 駆け引きバトル 後半戦
2018年6月25日	乃木坂46 グルメ食イーン決定戦
2018年7月2日	乃木坂46 グルメ食イーン決定戦　後半戦 / 21枚目シングル選抜メンバー発表!
2018年7月9日	猛暑を吹っ飛ばせ! 運動能力ゲーム大会
2018年7月16日	猛暑を吹っ飛ばせ! 運動能力ゲーム大会 後半戦
2018年7月23日	第2回 乃木坂46 内輪ウケものまね大賞
2018年7月30日	第2回 乃木坂46 内輪ウケものまね大賞 後半戦 / 乃木坂46 6th YEAR BIRTHDAY LIVEの舞台裏に密着
2018年8月6日	21stシングルヒット祈願キャンペーン
2018年8月13日	21stシングルヒット祈願キャンペーン完結編!
2018年8月20日	持ってけ泥棒！日村なんでも廃品回収
2018年8月27日	持ってけ泥棒！日村なんでも廃品回収 後半戦
2018年9月3日	今度こそ活動するぞ 乃木坂46新部活プレゼン大会決定
2018年9月10日	クイズ部Presents 第1回 乃木坂46クイズ選手権
2018年9月17日	クイズ部Presents 第1回 乃木坂46クイズ選手権 後半戦
2018年9月24日	真夏の全国ツアー2018宮城公演の舞台裏を大公開!
2018年10月1日	真夏の全国ツアー2018宮城公演がいよいよ開幕! / 22枚目シングル選抜メンバー発表!
2018年10月8日	乃木坂46 ドライ部 初のドライブロケに行ってきました!
2018年10月15日	センスを爆発させろ！秋の芸術ゲーム大会 前半戦
2018年10月22日	センスを爆発させろ！秋の芸術ゲーム大会 後半戦
2018年10月29日	ゲームに負けたら罰コスプレ 強制ハロウィーンパーティー
2018年11月5日	乃木坂46 B級ニュース大賞2018
2018年11月12日	22ndシングルヒット祈願 前編
2018年11月19日	22ndシングルヒット祈願 後半戦
2018年11月26日	絶叫部プレゼンツ ビビリクイーン決定戦
2018年12月3日	絶叫部プレゼンツ ビビリクイーン決定戦 後半戦
2018年12月10日	私のために頑張って! 3期生代理戦争バトル / 4期生お見立て会
2018年12月17日	私のために頑張って! 3期生代理戦争バトル 後半戦
2018年12月24日	1期生 合同卒業式
2019年1月7日	設楽軍VS日村軍 乃木坂新春ゲーム大会
2019年1月14日	設楽軍VS日村軍 乃木坂新春ゲーム大会 延長戦! 未公開SP
2019年1月21日	4期生 売り込みショー!
2019年1月28日	第2回 4期生 売り込みショー!
2019年2月4日	4期生 売り込みショー 最終章!
2019年2月11日	祝!8年目突入 ファンが出題! 番組名場面クイズ大会
2019年2月18日	祝!8年目突入 ファンが出題! 番組名場面クイズ大会 後半戦!
2019年2月25日	祝!8年目突入 ファンが出題! 番組名場面クイズ大会 完全編!
2019年3月4日	トラペジウム大ヒット記念 勝手に演技力研修
2019年3月11日	トラペジウム大ヒット記念　勝手に演技力研修 後半戦 / 乃木坂46 7th YEAR BIRTHDAY 西野七瀬卒業コンサート
2019年3月18日	ニュー運動音痴スターを探せ! 4期生 体力測定
2019年3月25日	ニュー運動音痴スターを探せ! 4期生 体力測定 後半戦
2019年4月1日	罰ポイント清算沖縄ツアー①
2019年4月8日	罰ポイント清算沖縄ツアー②
2019年4月15日	罰ポイント清算沖縄ツアー③ / 23枚目シングル選抜メンバー
2019年4月22日	罰ポイント清算沖縄ツアー④ 
2019年4月29日	罰ポイント清算ツアーin沖縄 最下位与田のハブ退治
2019年5月6日	1期生にイッキに追いつけ! 強制 下克上対決 / 団結力対決
2019年5月13日	1期生にイッキに追いつけ! 強制 下克上対決 / 絵心対決
2019年5月20日	1期生にイッキに追いつけ! 強制 下克上対決 / 絵心対決
2019年5月27日	23rdシングルヒット祈願キャンペーン
2019年6月3日	23rdシングルヒット祈願キャンペーン 後半編 / 横浜アリーナでのMV撮影
2019年6月10日	23rdシングルヒット祈願キャペーン 延長戦
2019年6月17日	改めて知って欲しい! 2期生のいいところ
2019年6月24日	改めて知って欲しい! 2期生のいいところ 後編
2019年7月1日	令和の運勢を占え! 令-1グランプリ
2019年7月8日	これなら語れるグランプリ2019
2019年7月15日	これなら語れるグランプリ2019 / 24枚目シングル選抜メンバー
2019年7月22日	私のコトを知ってください! 24th新選抜クイズ
2019年7月29日	乃木坂46 真夏の恐怖体験2019
2019年8月5日	乃木坂46 真夏の恐怖体験2019 後半
2019年8月12日	1カ月ぐらいでこれやります! 乃木坂46夏休みの目標発表会
2019年8月19日	不幸話グランプリ! 2019
2019年8月26日	不幸話グランプリ! 2019 後半戦
2019年9月2日	汗と涙のヒット祈願の歴史 過酷な名場面集
2019年9月9日	真夏の全国ツアー2019 明治神宮野球場公演にバナナマンが潜入!
2019年9月16日	真夏の全国ツアー2019 明治神宮野球場公演にバナナマンが潜入! 後編
2019年9月23日	24thシングルヒット祈願 キャンペーン
2019年9月30日	24thシングルヒット祈願 キャンペーン 後編
2019年10月7日	乃木坂46 秋の四つ巴対決
2019年10月14日	乃木坂46 秋の四つ巴対決 後半戦
2019年10月21日	1カ月ぐらいでこれやります! 乃木坂46 みんなの目標発表会 2019
2019年10月28日	1カ月ぐらいでこれやります! 乃木坂46 みんなの目標発表会 2019 後半
2019年11月4日	1カ月ぐらいでこれやります! 乃木坂46 みんなの目標発表会 2019 完結編
2019年11月11日	乃木坂46 VTR QUEEN決定戦
2019年11月18日	乃木坂46 VTR QUEEN決定戦 中編
2019年11月25日	乃木坂46 VTR QUEEN決定戦 完結編
2019年12月2日	遅ればせながら･･･ 新キャプテン 秋元真夏をお祝いしよう! 後編
2019年12月9日	乃木坂46 B級ニュース大賞2019
2019年12月16日	乃木坂46 B級ニュース大賞2019 中編
2019年12月23日	乃木坂46 B級ニュース大賞2019 後編
2020年1月6日	設楽軍 ご褒美 爆買いツアー!
2020年1月13日	設楽軍 ご褒美 爆買いツアー! 完結編
2020年1月20日	ズッキュン王国のハチャメチャパーティー
2020年1月27日	9年目突入! 今、話したい家族がいる2020
2020年2月3日	9年目突入! 今、話したい家族がいる2020 後半戦 / 25枚目シングル選抜メンバー
2020年2月10日	妄想恋愛グランプリ2020
2020年2月17日	世代間ギャップバトル
2020年2月24日	世代間ギャップバトル 後半戦
2020年3月2日	第1回 オススメクイーン決定戦！
2020年3月9日	第1回 オススメクイーン決定戦！ 完結編！
2020年3月16日	団結力バトル!2020
2020年3月23日	団結力バトル!2020 完結編
2020年3月30日	この後どうなっていたでしょう?
2020年4月6日	ようこそ!乃木坂46 新4期生年表
2020年4月13日	乃木坂46 8th YEAR Birthday Live inナゴヤドーム
2020年4月20日	白石麻衣の卒業前に・・・全てのモヤモヤを解決しておこう
2020年4月27日	白石麻衣の卒業前に・・・全てのモヤモヤを解決しておこう 後半戦
2020年5月4日	設楽工事中
2020年5月11日	日村工事中
2020年5月18日	乃木坂46VSバナナマン
2020年5月25日	離れていても心はひとつ! リモート工事中!
2020年6月1日	離れていても心はひとつ! リモート工事中!（2）
2020年6月8日	ここがターニングポイント 私の神回
2020年6月14日	ここがターニングポイント 私の神回（2）
2020年6月22日	もってけ泥棒!日村なんでも廃品回収2020
2020年6月29日	もってけ泥棒!日村なんでも廃品回収2020 後半戦
2020年7月6日	乃木坂46! イメージランキング 後半戦
2020年7月13日	リモート工事中 未公開編
2020年7月20日	第3回乃木坂46内輪ウケものまね大賞!
2020年7月27日	第3回乃木坂46内輪ウケものまね大賞! 後編
2020年8月3日	第3回乃木坂46内輪ウケものまね大賞! 延長編
2020年8月10日	乃木坂 リベンジゲーム大会 後半戦
2020年8月17日	教えて先輩!今さら聞けない乃木坂46ルール
2020年8月24日	教えて先輩!今さら聞けない乃木坂46ルール 後半
2020年8月31日	教えて先輩!今さら聞けない乃木坂46ルール 完結編
2020年9月7日	乃木坂MV注目中2020
2020年9月14日	乃木坂MV注目中2020 完結編
2020年9月21日	中田花奈 卒業発表記念 乃木坂46が言ってそうGP 後半
2020年9月28日	高校生のクイズ大会 前半
2020年10月5日	高校生のクイズ大会 後半
2020年10月12日	DJ白石への道
2020年10月19日	絆で乗り越えろ! 1期生全員成功するまで卒業できません
2020年10月26日	絆で乗り越えろ! 1期生全員成功するまで卒業できません 後半
2020年11月2日	後輩に伝えたい 中田年表白石麻衣卒業コンサート
2020年11月9日	乃木坂46 自己分析選手権 前半
2020年11月16日	乃木坂46 自己分析選手権 後半 / 26枚目シングル選抜メンバー
2020年11月23日	乃木坂46 平均点クイーン決定戦
2020年11月30日	乃木坂46 声カワイイ選手権
2020年12月7日	乃木坂46 声カワイイ選手権 完結編
2020年12月14日	乃木坂46 B級ニュース大賞2020
2020年12月21日	乃木坂46 B級ニュース大賞2020 中編
2020年12月28日	乃木坂46 B級ニュース大賞2020 完結編
2021年1月11日	乃木坂46 設楽軍VS日村軍 新春ゲーム大会2021
2021年1月18日	乃木坂46 設楽軍VS日村軍 新春ゲーム大会2021
2021年1月25日	26枚目シングルヒット祈願 完結編
2021年2月1日	乃木坂46 設楽軍VS日村軍 新春ゲーム大会2021 イントロクイズ対決!
2021年2月8日	最下位を回避せよ! 「TEIHEN」
2021年2月15日	最下位を回避せよ! 「TEIHEN」完結編
2021年2月22日	勝手に4期生ダービー 前半
2021年3月1日	勝手に4期生ダービー 後半
2021年3月8日	設楽軍ご褒美プレゼン大会
2021年3月15日	乃木坂46 バラエティ養成講座! 前半戦
2021年3月22日	乃木坂46 バラエティ養成講座! 後半戦
2021年3月29日	堀未央奈 卒業記念やり残しSP
2021年4月5日	設楽軍おすすめグルメお取り寄せ 前半
2021年4月12日	設楽軍おすすめグルメお取り寄せ 後半
2021年4月19日	1人を目指せ! 乃木坂クエスチョン 後半戦 / 27枚目シングル選抜メンバー
2021年4月26日	乃木坂46 E（絵）-1グランプリ 前編
2021年5月3日	乃木坂46 E（絵）-1グランプリ 後編
2021年5月10日	乃木坂46 イスランド前編
2021年5月17日	乃木坂46 イスランド後編
2021年5月24日	乃木坂46 芸能界すごろく 前編
2021年5月31日	乃木坂46 芸能界すごろく 後編
2021年6月7日	乃木坂46 芸能界すごろく 完結編
2021年6月14日	27thシングルヒット祈願！
2021年6月21日	27thシングルヒット祈願！ 完結編
2021年6月28日	奇想天外！ 与田クイズ
2021年7月5日	松村沙友理 卒業記念！ 設楽王決定戦 
2021年7月12日	松村沙友理 卒業記念! 1期生やり残しSP
2021年7月19日	上半期・私の反省大賞！
2021年7月26日	第3回 頭NO王決定戦 前編
2021年8月2日	第3回 頭NO王決定戦 後編
2021年8月9日	乃木坂46 縦割りクラス対抗戦①
2021年8月16日	乃木坂46 縦割りクラス対抗戦② / 28枚目シングル選抜メンバー
2021年8月23日	乃木坂46 縦割りクラス対抗戦 完結編 
2021年8月30日	大御所にハマれ! おじさんあるある勉強会 後編
2021年9月6日	3期生 12人で最後の晩餐
2021年9月13日	28thシングルヒット祈願
2021年9月20日	28thシングルヒット祈願 完結編
2021年9月27日	期別対抗 料理クイーン決定戦
2021年10月4日	期別対抗 料理クイーン決定戦 後半
2021年10月11日	期別対抗 料理クイーン決定戦 完結編
2021年10月18日	祝！番組10周年！クイズ3万人に聞きました 前半戦
2021年10月25日	祝！番組10周年！クイズ3万人に聞きました 後半戦
2021年11月1日	これなら語れるグランプリ
