種類	用語	読み
名詞_代名詞	私	ワタシ
名詞_代名詞	僕	ボク
名詞_代名詞	君	キミ
名詞_一般	左	ヒダリ
名詞_一般	胸	ムネ
名詞_一般	勇気	ユウキ
名詞_一般	詩	シ
名詞_一般	心	ココロ
名詞_一般	薬	クスリ
名詞_一般	狼	オオカミ
名詞_一般	口笛	クチブエ
名詞_一般	ハウス	ハウス
名詞_一般	かたつむり	カタツムリ
名詞_一般	悲しみ	カナシミ
名詞_一般	人	ヒト
名詞_一般	音	オト
名詞_一般	ギター	ギター
名詞_一般	海流	カイリュウ
名詞_一般	指	ユビ
名詞_一般	望遠鏡	ボウエンキョウ
名詞_一般	やさしさ	ヤサシサ
名詞_一般	春	ハル
名詞_一般	メロディー	メロディー
名詞_一般	いか	イカ
名詞_一般	扇風機	センプウキ
名詞_一般	バカ	バカ
名詞_一般	メソッド	メソッド
名詞_一般	兄弟	キョウダイ
名詞_一般	夏	ナツ
名詞_一般	Free	
名詞_一般	遠回り	トオマワリ
名詞_一般	愛情	アイジョウ
名詞_一般	鐘	カネ
名詞_一般	嘘	ウソ
名詞_一般	Tender	
名詞_一般	誰か	ダレカ
名詞_一般	革命	カクメイ
名詞_一般	馬	ウマ
名詞_一般	場所	バショ
名詞_一般	なぞ	ナゾ
名詞_一般	彼方	カナタ
名詞_一般	ロマンス	ロマンス
名詞_一般	立ち直り	タチナオリ
名詞_一般	ボーダー	ボーダー
名詞_一般	夢	ユメ
名詞_一般	魚	サカナ
名詞_一般	無表情	ムヒョウジョウ
名詞_一般	制服	セイフク
名詞_一般	サヨナラ	サヨナラ
名詞_一般	羽根	ハネ
名詞_一般	権利	ケンリ
名詞_一般	大人	オトナ
名詞_一般	隙間	スキマ
名詞_一般	蕾	ツボミ
名詞_一般	急斜面	キュウシャメン
名詞_一般	釣り堀	ツリボリ
名詞_一般	不等号	フトウゴウ
名詞_一般	憂鬱	ユウウツ
名詞_一般	風船	フウセン
名詞_一般	ガム	ガム
名詞_一般	きっかけ	キッカケ
名詞_一般	太陽	タイヨウ
名詞_一般	欲望	ヨクボウ
名詞_一般	光合成	コウゴウセイ
名詞_一般	体温	タイオン
名詞_一般	顔	カオ
名詞_一般	かき氷	カキゴオリ
名詞_一般	片想い	カタオモイ
名詞_一般	環状	カンジョウ
名詞_一般	口約束	クチヤクソク
名詞_一般	光	ヒカリ
名詞_一般	命	イノチ
名詞_一般	真実	シンジツ
名詞_一般	ミュージカル	ミュージカル
名詞_一般	林檎	リンゴ
名詞_一般	カメムシ	カメムシ
名詞_一般	青空	アオゾラ
名詞_一般	教室	キョウシツ
名詞_一般	ブランコ	ブランコ
名詞_一般	花	ハナ
名詞_一般	ないものねだり	ナイモノネダリ
名詞_一般	人生	ジンセイ
名詞_一般	風	カゼ
名詞_一般	当り障り	アタリサワリ
名詞_一般	思い出	オモイデ
名詞_一般	ファースト	ファースト
名詞_一般	温度	オンド
名詞_一般	殻	カラ
名詞_一般	満月	マンゲツ
名詞_一般	流星	リュウセイ
名詞_一般	ディスコティック	
名詞_一般	美学	ビガク
名詞_一般	逃げ水	ニゲミズ
名詞_一般	女	オンナ
名詞_一般	一人	ヒトリ
名詞_一般	ライブ	ライブ
名詞_一般	アンダー	アンダー
名詞_一般	未来	ミライ
名詞_一般	答え	コタエ
名詞_一般	不眠症	フミンショウ
名詞_一般	Rule	
名詞_一般	花粉	カフン
名詞_一般	雲	クモ
名詞_一般	スカウト	スカウト
名詞_一般	マン	マン
名詞_一般	言霊	コトダマ
名詞_一般	空	ソラ
名詞_一般	扉	トビラ
名詞_一般	三角	サンカク
名詞_一般	空き地	アキチ
名詞_一般	自分	ジブン
名詞_一般	感じ	カンジ
名詞_一般	モノローグ	モノローグ
名詞_一般	地球	チキュウ
名詞_一般	キャラバン	キャラバン
名詞_一般	日常	ニチジョウ
名詞_一般	順番	ジュンバン
名詞_一般	嘘つき	ウソツキ
名詞_一般	手裏剣	シュリケン
名詞_一般	頬杖	ホオヅエ
名詞_一般	党	トウ
名詞_一般	伝説	デンセツ
名詞_一般	I	
名詞_一般	loving	
名詞_一般	街	マチ
名詞_一般	図書	トショ
名詞_一般	Do	ドゥー
名詞_一般	思い込み	オモイコミ
名詞_一般	see	
名詞_一般	パン	パン
名詞_一般	Route	
名詞_一般	理由	リユウ
名詞_一般	Wilderness	
名詞_一般	口	クチ
名詞_一般	水	ミズ
名詞_一般	友情	ユウジョウ
名詞_一般	ピアス	ピアス
名詞_一般	fingers	
名詞_一般	ゆ	ユ
名詞_一般	コンパス	コンパス
名詞_一般	猫舌	ネコジタ
名詞_一般	カモミール	カモミール
名詞_一般	ティー	ティー
名詞_形容動詞	せっかち	セッカチ
名詞_形容動詞	ロマンティック	ロマンティック
名詞_形容動詞	孤独	コドク
名詞_形容動詞	自由	ジユウ
名詞_形容動詞	意外	イガイ
名詞_形容動詞	好き	スキ
名詞_形容動詞	ありがち	アリガチ
名詞_形容動詞	曖昧	アイマイ
名詞_サ変接続	言い訳	イイワケ
名詞_サ変接続	吐息	トイキ
名詞_サ変接続	味方	ミカタ
名詞_サ変接続	傾斜	ケイシャ
名詞_サ変接続	落書き	ラクガキ
名詞_サ変接続	記憶	キオク
名詞_サ変接続	嫉妬	シット
名詞_サ変接続	近道	チカミチ
名詞_サ変接続	希望	キボウ
名詞_サ変接続	キス	キス
名詞_サ変接続	失恋	シツレン
名詞_サ変接続	話	ハナシ
名詞_サ変接続	設定	セッテイ
名詞_サ変接続	忘却	ボウキャク
名詞_サ変接続	掃除	ソウジ
名詞_サ変接続	衝動	ショウドウ
名詞_サ変接続	行こう	ギョウコウ
名詞_サ変接続	告白	コクハク
名詞_サ変接続	恋愛	レンアイ
名詞_サ変接続	存在	ソンザイ
名詞_サ変接続	意味	イミ
名詞_サ変接続	指示	シジ
名詞_副詞可能	偶然	グウゼン
名詞_副詞可能	いつか	イツカ
名詞_副詞可能	今日	キョウ
名詞_副詞可能	明日	アシタ
名詞_数	六	ロク
名詞_数	２	ニ
名詞_数	三	サン
名詞_数	４	ヨン
名詞_数	246	
助詞_連体化	の	ノ
助詞_格助詞	を	ヲ
助詞_格助詞	に	ニ
助詞_格助詞	が	ガ
助詞_格助詞	で	デ
助詞_格助詞	と	ト
助詞_格助詞	へ	ヘ
助詞_格助詞	から	カラ
助詞_格助詞	の	ノ
助詞_格助詞	より	ヨリ
助詞_格助詞	って	ッテ
形容詞_自立	よかっ	ヨカッ
形容詞_自立	ない	ナイ
形容詞_自立	醜い	ミニクイ
形容詞_自立	硬い	カタイ
形容詞_自立	いい	イイ
形容詞_自立	新しい	アタラシイ
形容詞_自立	丸い	マルイ
形容詞_自立	冷たい	ツメタイ
副詞_助詞類接続	まだ	マダ
副詞_助詞類接続	なぜ	ナゼ
副詞_助詞類接続	もう少し	モウスコシ
副詞_助詞類接続	あんなに	アンナニ
副詞_助詞類接続	ゆっくり	ユックリ
副詞_一般	咄嗟に	トッサニ
副詞_一般	あらかじめ	アラカジメ
副詞_一般	ずっと	ズット
副詞_一般	まあ	マア
副詞_一般	もし	モシ
副詞_一般	ぐ～	グー
副詞_一般	時々	トキドキ
副詞_一般	さ～	サー
